Ngay,MaSanPham,MaCuaHang,SoLuongTonKho,DonGiaBan,GiaTriTonKho
2023-07-19,31,5,233,49000,11417000
2023-07-19,31,6,301,49000,14749000
2023-07-19,31,7,207,49000,10143000
2023-07-19,31,8,258,49000,12642000
2023-07-19,31,9,279,49000,13671000
2023-07-19,32,1,169,55000,9295000
2023-07-19,32,2,283,55000,15565000
2023-07-19,32,3,204,55000,11220000
2023-07-19,32,5,229,55000,12595000
2023-07-19,32,6,253,55000,13915000
2023-07-19,32,7,118,55000,6490000
2023-07-19,32,8,230,55000,12650000
2023-07-19,32,9,273,55000,15015000
2023-07-19,33,1,216,32000,6912000
2023-07-19,33,2,171,32000,5472000
2023-07-19,33,3,230,32000,7360000
2023-07-19,33,5,213,32000,6816000
2023-07-19,33,6,116,32000,3712000
2023-07-19,33,7,247,32000,7904000
2023-07-19,33,8,274,32000,8768000
2023-07-19,33,9,138,32000,4416000
2023-07-19,34,1,274,62000,16988000
2023-07-19,34,2,218,62000,13516000
2023-07-19,34,3,289,62000,17918000
2023-07-19,34,5,203,62000,12586000
2023-07-19,34,6,292,62000,18104000
2023-07-19,34,7,316,62000,19592000
2023-07-19,34,8,208,62000,12896000
2023-07-19,34,9,256,62000,15872000
2023-07-19,35,1,248,25000,6200000
2023-07-19,35,2,208,25000,5200000
2023-07-19,35,3,292,25000,7300000
2023-07-19,35,5,232,25000,5800000
2023-07-19,35,6,236,25000,5900000
2023-07-19,35,7,177,25000,4425000
2023-07-19,35,8,218,25000,5450000
2023-07-19,35,9,237,25000,5925000
2023-07-19,36,1,238,15000,3570000
2023-07-19,36,2,239,15000,3585000
2023-07-19,36,3,288,15000,4320000
2023-07-19,36,5,217,15000,3255000
2023-07-19,36,6,228,15000,3420000
2023-07-19,36,7,217,15000,3255000
2023-07-19,36,8,131,15000,1965000
2023-07-19,36,9,274,15000,4110000
2023-07-19,37,1,236,11000,2596000
2023-07-19,37,2,255,11000,2805000
2023-07-19,37,3,206,11000,2266000
2023-07-19,37,5,216,11000,2376000
2023-07-19,37,6,279,11000,3069000
2023-07-19,37,7,230,11000,2530000
2023-07-19,37,8,344,11000,3784000
2023-07-19,37,9,229,11000,2519000
2023-07-19,38,1,175,25000,4375000
2023-07-19,38,2,220,25000,5500000
2023-07-19,38,3,312,25000,7800000
2023-07-19,38,5,175,25000,4375000
2023-07-19,38,6,218,25000,5450000
2023-07-19,38,7,266,25000,6650000
2023-07-19,38,8,185,25000,4625000
2023-07-19,38,9,240,25000,6000000
2023-07-19,39,1,236,13000,3068000
2023-07-19,39,2,234,13000,3042000
2023-07-19,39,3,234,13000,3042000
2023-07-19,39,5,294,13000,3822000
2023-07-19,39,6,231,13000,3003000
2023-07-19,39,7,204,13000,2652000
2023-07-19,39,8,193,13000,2509000
2023-07-19,39,9,273,13000,3549000
2023-07-19,4,1,235,13000,3055000
2023-07-19,4,2,255,13000,3315000
2023-07-19,4,3,234,13000,3042000
2023-07-19,4,5,193,13000,2509000
2023-07-19,4,6,308,13000,4004000
2023-07-19,4,7,253,13000,3289000
2023-07-19,4,8,196,13000,2548000
2023-07-19,4,9,267,13000,3471000
2023-07-19,40,1,203,15000,3045000
2023-07-19,40,2,298,15000,4470000
2023-07-19,40,3,203,15000,3045000
2023-07-19,40,5,236,15000,3540000
2023-07-19,40,6,170,15000,2550000
2023-07-19,40,7,241,15000,3615000
2023-07-19,40,8,229,15000,3435000
2023-07-19,40,9,296,15000,4440000
2023-07-19,41,1,195,29000,5655000
2023-07-19,41,2,225,29000,6525000
2023-07-19,41,3,235,29000,6815000
2023-07-19,41,5,233,29000,6757000
2023-07-19,41,6,270,29000,7830000
2023-07-19,41,7,173,29000,5017000
2023-07-19,41,8,162,29000,4698000
2023-07-19,41,9,228,29000,6612000
2023-07-19,42,1,193,55000,10615000
2023-07-19,42,2,273,55000,15015000
2023-07-19,42,3,216,55000,11880000
2023-07-19,42,5,224,55000,12320000
2023-07-19,42,6,240,55000,13200000
2023-07-19,42,7,277,55000,15235000
2023-07-19,42,8,232,55000,12760000
2023-07-19,42,9,229,55000,12595000
2023-07-19,43,1,220,15000,3300000
2023-07-19,43,2,224,15000,3360000
2023-07-19,43,3,213,15000,3195000
2023-07-19,43,5,257,15000,3855000
2023-07-19,43,6,172,15000,2580000
2023-07-19,43,7,279,15000,4185000
2023-07-19,43,8,244,15000,3660000
2023-07-19,43,9,259,15000,3885000
2023-07-19,44,1,202,20000,4040000
2023-07-19,44,2,269,20000,5380000
2023-07-19,44,3,282,20000,5640000
2023-07-19,44,5,176,20000,3520000
2023-07-19,44,6,241,20000,4820000
2023-07-19,44,7,246,20000,4920000
2023-07-19,44,8,247,20000,4940000
2023-07-19,44,9,234,20000,4680000
2023-07-19,45,1,203,30000,6090000
2023-07-19,45,2,207,30000,6210000
2023-07-19,45,3,183,30000,5490000
2023-07-19,45,5,218,30000,6540000
2023-07-19,45,6,224,30000,6720000
2023-07-19,45,7,190,30000,5700000
2023-07-19,45,8,181,30000,5430000
2023-07-19,45,9,254,30000,7620000
2023-07-19,46,1,220,15000,3300000
2023-07-19,46,2,230,15000,3450000
2023-07-19,46,3,211,15000,3165000
2023-07-19,46,5,227,15000,3405000
2023-07-19,46,6,247,15000,3705000
2023-07-19,46,7,295,15000,4425000
2023-07-19,46,8,310,15000,4650000
2023-07-19,46,9,279,15000,4185000
2023-07-19,47,1,214,35000,7490000
2023-07-19,47,2,267,35000,9345000
2023-07-19,47,3,245,35000,8575000
2023-07-19,47,5,257,35000,8995000
2023-07-19,47,6,181,35000,6335000
2023-07-19,47,7,257,35000,8995000
2023-07-19,47,8,263,35000,9205000
2023-07-19,47,9,243,35000,8505000
2023-07-19,48,1,163,59000,9617000
2023-07-19,48,2,250,59000,14750000
2023-07-19,48,3,236,59000,13924000
2023-07-19,48,5,218,59000,12862000
2023-07-19,48,6,189,59000,11151000
2023-07-19,48,7,203,59000,11977000
2023-07-19,48,8,255,59000,15045000
2023-07-19,48,9,221,59000,13039000
2023-07-19,49,1,200,39000,7800000
2023-07-19,49,2,170,39000,6630000
2023-07-19,49,3,258,39000,10062000
2023-07-19,49,5,261,39000,10179000
2023-07-19,49,6,256,39000,9984000
2023-07-19,49,7,238,39000,9282000
2023-07-19,49,8,240,39000,9360000
2023-07-19,49,9,276,39000,10764000
2023-07-19,5,1,198,25000,4950000
2023-07-19,5,2,105,25000,2625000
2023-07-19,5,3,151,25000,3775000
2023-07-19,5,5,169,25000,4225000
2023-07-19,5,6,206,25000,5150000
2023-07-19,5,7,257,25000,6425000
2023-07-19,5,8,237,25000,5925000
2023-07-19,5,9,226,25000,5650000
2023-07-19,50,1,203,22000,4466000
2023-07-19,50,2,189,22000,4158000
2023-07-19,50,3,206,22000,4532000
2023-07-19,50,5,219,22000,4818000
2023-07-19,50,6,271,22000,5962000
2023-07-19,50,7,274,22000,6028000
2023-07-19,50,8,225,22000,4950000
2023-07-19,50,9,178,22000,3916000
2023-07-19,51,1,276,135000,37260000
2023-07-19,51,2,247,135000,33345000
2023-07-19,51,3,171,135000,23085000
2023-07-19,51,5,203,135000,27405000
2023-07-19,51,6,206,135000,27810000
2023-07-19,51,7,256,135000,34560000
2023-07-19,51,8,223,135000,30105000
2023-07-19,51,9,150,135000,20250000
2023-07-19,52,1,300,119000,35700000
2023-07-19,52,2,184,119000,21896000
2023-07-19,52,3,242,119000,28798000
2023-07-19,52,5,199,119000,23681000
2023-07-19,52,6,189,119000,22491000
2023-07-19,52,7,193,119000,22967000
2023-07-19,52,8,319,119000,37961000
2023-07-19,52,9,253,119000,30107000
2023-07-19,53,1,203,135000,27405000
2023-07-19,53,2,216,135000,29160000
2023-07-19,53,3,201,135000,27135000
2023-07-19,53,5,263,135000,35505000
2023-07-19,53,6,257,135000,34695000
2023-07-19,53,7,175,135000,23625000
2023-07-19,53,8,181,135000,24435000
2023-07-19,53,9,228,135000,30780000
2023-07-19,54,1,227,10000,2270000
2023-07-19,54,2,276,10000,2760000
2023-07-19,54,3,189,10000,1890000
2023-07-19,54,5,290,10000,2900000
2023-07-19,54,6,284,10000,2840000
2023-07-19,54,7,269,10000,2690000
2023-07-19,54,8,195,10000,1950000
2023-07-19,54,9,222,10000,2220000
2023-07-19,55,1,135,8000,1080000
2023-07-19,55,2,242,8000,1936000
2023-07-19,55,3,257,8000,2056000
2023-07-19,55,5,227,8000,1816000
2023-07-19,55,6,165,8000,1320000
2023-07-19,55,7,186,8000,1488000
2023-07-19,55,8,299,8000,2392000
2023-07-19,55,9,282,8000,2256000
2023-07-19,56,1,214,28000,5992000
2023-07-19,56,2,224,28000,6272000
2023-07-19,56,3,222,28000,6216000
2023-07-19,56,5,251,28000,7028000
2023-07-19,56,6,294,28000,8232000
2023-07-19,56,7,236,28000,6608000
2023-07-19,56,8,294,28000,8232000
2023-07-19,56,9,268,28000,7504000
2023-07-19,57,1,321,21000,6741000
2023-07-19,57,2,237,21000,4977000
2023-07-19,57,3,302,21000,6342000
2023-07-19,57,5,268,21000,5628000
2023-07-19,57,6,263,21000,5523000
2023-07-19,57,7,159,21000,3339000
2023-07-19,57,8,266,21000,5586000
2023-07-19,57,9,206,21000,4326000
2023-07-19,58,1,218,24000,5232000
2023-07-19,58,2,245,24000,5880000
2023-07-19,58,3,202,24000,4848000
2023-07-19,58,5,143,24000,3432000
2023-07-19,58,6,272,24000,6528000
2023-07-19,58,7,313,24000,7512000
2023-07-19,58,8,242,24000,5808000
2023-07-19,58,9,195,24000,4680000
2023-07-19,59,1,277,10500,2908500
2023-07-19,59,2,166,10500,1743000
2023-07-19,59,3,227,10500,2383500
2023-07-19,59,5,250,10500,2625000
2023-07-19,59,6,298,10500,3129000
2023-07-19,59,7,281,10500,2950500
2023-07-19,59,8,292,10500,3066000
2023-07-19,59,9,174,10500,1827000
2023-07-19,6,1,234,8000,1872000
2023-07-19,6,2,145,8000,1160000
2023-07-19,6,3,305,8000,2440000
2023-07-19,6,5,243,8000,1944000
2023-07-19,6,6,182,8000,1456000
2023-07-19,6,7,180,8000,1440000
2023-07-19,6,8,276,8000,2208000
2023-07-19,6,9,267,8000,2136000
2023-07-19,60,1,176,17000,2992000
2023-07-19,60,2,173,17000,2941000
2023-07-19,60,3,233,17000,3961000
2023-07-19,60,5,237,17000,4029000
2023-07-19,60,6,256,17000,4352000
2023-07-19,60,7,222,17000,3774000
2023-07-19,60,8,205,17000,3485000
2023-07-19,60,9,227,17000,3859000
2023-07-19,61,1,262,22500,5895000
2023-07-19,61,2,267,22500,6007500
2023-07-19,61,3,179,22500,4027500
2023-07-19,61,5,200,22500,4500000
2023-07-19,61,6,160,22500,3600000
2023-07-19,61,7,242,22500,5445000
2023-07-19,61,8,281,22500,6322500
2023-07-19,61,9,232,22500,5220000
2023-07-19,62,1,188,15000,2820000
2023-07-19,62,2,181,15000,2715000
2023-07-19,62,3,239,15000,3585000
2023-07-19,62,5,185,15000,2775000
2023-07-19,62,6,296,15000,4440000
2023-07-19,62,7,224,15000,3360000
2023-07-19,62,8,241,15000,3615000
2023-07-19,62,9,341,15000,5115000
2023-07-19,63,1,175,15000,2625000
2023-07-19,63,2,261,15000,3915000
2023-07-19,63,3,260,15000,3900000
2023-07-19,63,5,174,15000,2610000
2023-07-19,63,6,208,15000,3120000
2023-07-19,63,7,216,15000,3240000
2023-07-19,63,8,210,15000,3150000
2023-07-19,63,9,245,15000,3675000
2023-07-19,64,1,253,37000,9361000
2023-07-19,64,2,138,37000,5106000
2023-07-19,64,3,192,37000,7104000
2023-07-19,64,5,222,37000,8214000
2023-07-19,64,6,266,37000,9842000
2023-07-19,64,7,276,37000,10212000
2023-07-19,64,8,277,37000,10249000
2023-07-19,64,9,215,37000,7955000
2023-07-19,65,1,224,29000,6496000
2023-07-19,65,2,234,29000,6786000
2023-07-19,65,3,237,29000,6873000
2023-07-19,65,5,240,29000,6960000
2023-07-19,65,6,230,29000,6670000
2023-07-19,65,7,239,29000,6931000
2023-07-19,65,8,214,29000,6206000
2023-07-19,65,9,242,29000,7018000
2023-07-19,66,1,191,26500,5061500
2023-07-19,66,2,271,26500,7181500
2023-07-19,66,3,231,26500,6121500
2023-07-19,66,5,170,26500,4505000
2023-07-19,66,6,231,26500,6121500
2023-07-19,66,7,171,26500,4531500
2023-07-19,66,8,265,26500,7022500
2023-07-19,66,9,182,26500,4823000
2023-07-19,67,1,272,171000,46512000
2023-07-19,67,2,210,171000,35910000
2023-07-19,67,3,208,171000,35568000
2023-07-19,67,5,211,171000,36081000
2023-07-19,67,6,221,171000,37791000
2023-07-19,67,7,300,171000,51300000
2023-07-19,67,8,244,171000,41724000
2023-07-19,67,9,296,171000,50616000
2023-07-19,68,1,168,43000,7224000
2023-07-19,68,2,219,43000,9417000
2023-07-19,68,3,277,43000,11911000
2023-07-19,68,5,204,43000,8772000
2023-07-19,68,6,198,43000,8514000
2023-07-19,68,7,216,43000,9288000
2023-07-19,68,8,266,43000,11438000
2023-07-19,68,9,288,43000,12384000
2023-07-19,69,1,201,32000,6432000
2023-07-19,69,2,243,32000,7776000
2023-07-19,69,3,262,32000,8384000
2023-07-19,69,5,268,32000,8576000
2023-07-19,69,6,219,32000,7008000
2023-07-19,69,7,284,32000,9088000
2023-07-19,69,8,188,32000,6016000
2023-07-19,69,9,203,32000,6496000
2023-07-19,7,1,268,21000,5628000
2023-07-19,7,2,213,21000,4473000
2023-07-19,7,3,230,21000,4830000
2023-07-19,7,5,287,21000,6027000
2023-07-19,7,6,292,21000,6132000
2023-07-19,7,7,193,21000,4053000
2023-07-19,7,8,231,21000,4851000
2023-07-19,7,9,191,21000,4011000
2023-07-19,70,1,305,31000,9455000
2023-07-19,70,2,219,31000,6789000
2023-07-19,70,3,255,31000,7905000
2023-07-19,70,5,215,31000,6665000
2023-07-19,70,6,220,31000,6820000
2023-07-19,70,7,299,31000,9269000
2023-07-19,70,8,221,31000,6851000
2023-07-19,70,9,343,31000,10633000
2023-07-19,71,1,191,395000,75445000
2023-07-19,71,2,219,395000,86505000
2023-07-19,71,3,186,395000,73470000
2023-07-19,71,5,191,395000,75445000
2023-07-19,71,6,207,395000,81765000
2023-07-19,71,7,219,395000,86505000
2023-07-19,71,8,226,395000,89270000
2023-07-19,71,9,209,395000,82555000
2023-07-19,72,1,217,335000,72695000
2023-07-19,72,2,231,335000,77385000
2023-07-19,72,3,177,335000,59295000
2023-07-19,72,5,213,335000,71355000
2023-07-19,72,6,285,335000,95475000
2023-07-19,72,7,214,335000,71690000
2023-07-19,72,8,252,335000,84420000
2023-07-19,72,9,266,335000,89110000
2023-07-19,73,1,150,72000,10800000
2023-07-19,73,2,289,72000,20808000
2023-07-19,73,3,206,72000,14832000
2023-07-19,73,5,206,72000,14832000
2023-07-19,73,6,234,72000,16848000
2023-07-19,73,7,221,72000,15912000
2023-07-19,73,8,172,72000,12384000
2023-07-19,73,9,270,72000,19440000
2023-07-19,74,1,237,58000,13746000
2023-07-19,74,2,274,58000,15892000
2023-07-19,74,3,250,58000,14500000
2023-07-19,74,5,262,58000,15196000
2023-07-19,74,6,269,58000,15602000
2023-07-19,74,7,230,58000,13340000
2023-07-19,74,8,290,58000,16820000
2023-07-19,74,9,240,58000,13920000
2023-07-19,75,1,167,39000,6513000
2023-07-19,75,2,133,39000,5187000
2023-07-19,75,3,236,39000,9204000
2023-07-19,75,5,290,39000,11310000
2023-07-19,75,6,203,39000,7917000
2023-07-19,75,7,213,39000,8307000
2023-07-19,75,8,214,39000,8346000
2023-07-19,75,9,311,39000,12129000
2023-07-19,76,1,183,39000,7137000
2023-07-19,76,2,213,39000,8307000
2023-07-19,76,3,215,39000,8385000
2023-07-19,76,5,214,39000,8346000
2023-07-19,76,6,200,39000,7800000
2023-07-19,76,7,157,39000,6123000
2023-07-19,76,8,201,39000,7839000
2023-07-19,76,9,256,39000,9984000
2023-07-19,77,1,263,39000,10257000
2023-07-19,77,2,209,39000,8151000
2023-07-19,77,3,222,39000,8658000
2023-07-19,77,5,226,39000,8814000
2023-07-19,77,6,220,39000,8580000
2023-07-19,77,7,197,39000,7683000
2023-07-19,77,8,198,39000,7722000
2023-07-19,77,9,201,39000,7839000
2023-07-19,78,1,253,78000,19734000
2023-07-19,78,2,261,78000,20358000
2023-07-19,78,3,137,78000,10686000
2023-07-19,78,5,218,78000,17004000
2023-07-19,78,6,227,78000,17706000
2023-07-19,78,7,228,78000,17784000
2023-07-19,78,8,187,78000,14586000
2023-07-19,78,9,228,78000,17784000
2023-07-19,79,1,186,30500,5673000
2023-07-19,79,2,308,30500,9394000
2023-07-19,79,3,256,30500,7808000
2023-07-19,79,5,207,30500,6313500
2023-07-19,79,6,180,30500,5490000
2023-07-19,79,7,211,30500,6435500
2023-07-19,79,8,277,30500,8448500
2023-07-19,79,9,231,30500,7045500
2023-07-19,8,1,269,26000,6994000
2023-07-19,8,2,256,26000,6656000
2023-07-19,8,3,175,26000,4550000
2023-07-19,8,5,278,26000,7228000
2023-07-19,8,6,301,26000,7826000
2023-07-19,8,7,128,26000,3328000
2023-07-19,8,8,220,26000,5720000
2023-07-19,8,9,246,26000,6396000
2023-07-19,80,1,204,29000,5916000
2023-07-19,80,2,253,29000,7337000
2023-07-19,80,3,214,29000,6206000
2023-07-19,80,5,277,29000,8033000
2023-07-19,80,6,218,29000,6322000
2023-07-19,80,7,250,29000,7250000
2023-07-19,80,8,222,29000,6438000
2023-07-19,80,9,262,29000,7598000
2023-07-19,81,1,263,72000,18936000
2023-07-19,81,2,242,72000,17424000
2023-07-19,81,3,198,72000,14256000
2023-07-19,81,5,203,72000,14616000
2023-07-19,81,6,215,72000,15480000
2023-07-19,81,7,243,72000,17496000
2023-07-19,81,8,201,72000,14472000
2023-07-19,81,9,268,72000,19296000
2023-07-19,82,1,214,30000,6420000
2023-07-19,82,2,175,30000,5250000
2023-07-19,82,3,276,30000,8280000
2023-07-19,82,5,197,30000,5910000
2023-07-19,82,6,320,30000,9600000
2023-07-19,82,7,286,30000,8580000
2023-07-19,82,8,223,30000,6690000
2023-07-19,82,9,206,30000,6180000
2023-07-19,83,1,279,43000,11997000
2023-07-19,83,2,243,43000,10449000
2023-07-19,83,3,201,43000,8643000
2023-07-19,83,5,202,43000,8686000
2023-07-19,83,6,220,43000,9460000
2023-07-19,83,7,204,43000,8772000
2023-07-19,83,8,141,43000,6063000
2023-07-19,83,9,278,43000,11954000
2023-07-19,84,1,204,130000,26520000
2023-07-19,84,2,233,130000,30290000
2023-07-19,84,3,141,130000,18330000
2023-07-19,84,5,260,130000,33800000
2023-07-19,84,6,175,130000,22750000
2023-07-19,84,7,289,130000,37570000
2023-07-19,84,8,297,130000,38610000
2023-07-19,84,9,285,130000,37050000
2023-07-19,85,1,153,27000,4131000
2023-07-19,85,2,221,27000,5967000
2023-07-19,85,3,174,27000,4698000
2023-07-19,85,5,200,27000,5400000
2023-07-19,85,6,230,27000,6210000
2023-07-19,85,7,232,27000,6264000
2023-07-19,85,8,240,27000,6480000
2023-07-19,85,9,294,27000,7938000
2023-07-19,86,1,294,5500,1617000
2023-07-19,86,2,245,5500,1347500
2023-07-19,86,3,217,5500,1193500
2023-07-19,86,5,200,5500,1100000
2023-07-19,86,6,274,5500,1507000
2023-07-19,86,7,180,5500,990000
2023-07-19,86,8,269,5500,1479500
2023-07-19,86,9,291,5500,1600500
2023-07-19,87,1,200,17000,3400000
2023-07-19,87,2,213,17000,3621000
2023-07-19,87,3,175,17000,2975000
2023-07-19,87,5,252,17000,4284000
2023-07-19,87,6,225,17000,3825000
2023-07-19,87,7,189,17000,3213000
2023-07-19,87,8,226,17000,3842000
2023-07-19,87,9,203,17000,3451000
2023-07-19,88,1,230,83000,19090000
2023-07-19,88,2,257,83000,21331000
2023-07-19,88,3,241,83000,20003000
2023-07-19,88,5,181,83000,15023000
2023-07-19,88,6,210,83000,17430000
2023-07-19,88,7,302,83000,25066000
2023-07-19,88,8,116,83000,9628000
