187,2,93,2,20221213,NV062,9,1000,38220,15,5733000.0,32487000.0
188,2,94,2,20221213,NV062,9,1000,57820,15,8673000.0,49147000.0
189,2,95,2,20221213,NV062,9,1000,112700,15,16905000.0,95795000.0
190,3,1,3,20221205,NV081,2,1000,207760,15,31164000.0,176596000.0
191,3,10,3,20221205,NV081,2,1000,17640,15,2646000.0,14994000.0
192,3,11,3,20221205,NV081,2,1000,132300,15,19845000.0,112455000.0
193,3,12,3,20221205,NV081,2,1000,274400,15,41160000.0,233240000.0
194,3,13,3,20221205,NV081,2,1000,23520,15,3528000.0,19992000.0
195,3,14,3,20221205,NV081,2,1000,16660,15,2499000.0,14161000.0
196,3,15,3,20221205,NV081,2,1000,31360,15,4704000.0,26656000.0
197,3,16,3,20221205,NV081,2,1000,30380,15,4557000.0,25823000.0
198,3,17,3,20221205,NV081,2,1000,19600,15,2940000.0,16660000.0
199,3,18,3,20221205,NV081,2,1000,30380,15,4557000.0,25823000.0
200,3,19,3,20221205,NV081,2,1000,58800,15,8820000.0,49980000.0
201,3,2,3,20221205,NV081,2,1000,10290,15,1543500.0,8746500.0
202,3,20,3,20221205,NV081,2,1000,27440,15,4116000.0,23324000.0
203,3,21,3,20221205,NV081,2,1000,29400,15,4410000.0,24990000.0
204,3,22,3,20221205,NV081,2,1000,225400,15,33810000.0,191590000.0
205,3,23,3,20221205,NV081,2,1000,42140,15,6321000.0,35819000.0
206,3,24,3,20221205,NV081,2,1000,27440,15,4116000.0,23324000.0
207,3,25,3,20221205,NV081,2,1000,30380,15,4557000.0,25823000.0
208,3,26,3,20221205,NV081,2,1000,17640,15,2646000.0,14994000.0
209,3,27,3,20221205,NV081,2,1000,78400,15,11760000.0,66640000.0
210,3,28,3,20221205,NV081,2,1000,82320,15,12348000.0,69972000.0
211,3,29,3,20221205,NV081,2,1000,224420,15,33663000.0,190757000.0
212,3,3,3,20221205,NV081,2,1000,10290,15,1543500.0,8746500.0
213,3,30,3,20221205,NV081,2,1000,18620,15,2793000.0,15827000.0
214,3,31,3,20221205,NV081,2,1000,48020,15,7203000.0,40817000.0
215,3,32,3,20221205,NV081,2,1000,53900,15,8085000.0,45815000.0
216,3,33,3,20221205,NV081,2,1000,31360,15,4704000.0,26656000.0
217,3,34,3,20221205,NV081,2,1000,60760,15,9114000.0,51646000.0
218,3,35,3,20221205,NV081,2,1000,24500,15,3675000.0,20825000.0
219,3,36,3,20221205,NV081,2,1000,14700,15,2205000.0,12495000.0
220,3,37,3,20221205,NV081,2,1000,10780,15,1617000.0,9163000.0
221,3,38,3,20221205,NV081,2,1000,24500,15,3675000.0,20825000.0
222,3,39,3,20221205,NV081,2,1000,12740,15,1911000.0,10829000.0
223,3,4,3,20221205,NV081,2,1000,12740,15,1911000.0,10829000.0
224,3,40,3,20221205,NV081,2,1000,14700,15,2205000.0,12495000.0
225,3,41,3,20221205,NV081,2,1000,28420,15,4263000.0,24157000.0
226,3,42,3,20221205,NV081,2,1000,53900,15,8085000.0,45815000.0
227,3,43,3,20221205,NV081,2,1000,14700,15,2205000.0,12495000.0
228,3,44,3,20221205,NV081,2,1000,19600,15,2940000.0,16660000.0
229,3,45,3,20221205,NV081,2,1000,29400,15,4410000.0,24990000.0
230,3,46,3,20221205,NV081,2,1000,14700,15,2205000.0,12495000.0
231,3,47,3,20221205,NV081,2,1000,34300,15,5145000.0,29155000.0
232,3,48,3,20221205,NV081,2,1000,57820,15,8673000.0,49147000.0
233,3,49,3,20221205,NV081,2,1000,38220,15,5733000.0,32487000.0
234,3,5,3,20221205,NV081,2,1000,24500,15,3675000.0,20825000.0
235,3,50,3,20221205,NV081,2,1000,21560,15,3234000.0,18326000.0
236,3,51,3,20221205,NV081,2,1000,132300,15,19845000.0,112455000.0
237,3,52,3,20221205,NV081,2,1000,116620,15,17493000.0,99127000.0
238,3,53,3,20221205,NV081,2,1000,132300,15,19845000.0,112455000.0
239,3,54,3,20221205,NV081,2,1000,9800,15,1470000.0,8330000.0
240,3,55,3,20221205,NV081,2,1000,7840,15,1176000.0,6664000.0
241,3,56,3,20221205,NV081,2,1000,27440,15,4116000.0,23324000.0
242,3,57,3,20221205,NV081,2,1000,20580,15,3087000.0,17493000.0
243,3,58,3,20221205,NV081,2,1000,23520,15,3528000.0,19992000.0
244,3,59,3,20221205,NV081,2,1000,10290,15,1543500.0,8746500.0
245,3,6,3,20221205,NV081,2,1000,7840,15,1176000.0,6664000.0
246,3,60,3,20221205,NV081,2,1000,16660,15,2499000.0,14161000.0
247,3,61,3,20221205,NV081,2,1000,22050,15,3307500.0,18742500.0
248,3,62,3,20221205,NV081,2,1000,14700,15,2205000.0,12495000.0
249,3,63,3,20221205,NV081,2,1000,14700,15,2205000.0,12495000.0
250,3,64,3,20221205,NV081,2,1000,36260,15,5439000.0,30821000.0
251,3,65,3,20221205,NV081,2,1000,28420,15,4263000.0,24157000.0
252,3,66,3,20221205,NV081,2,1000,25970,15,3895500.0,22074500.0
253,3,67,3,20221205,NV081,2,1000,167580,15,25137000.0,142443000.0
254,3,68,3,20221205,NV081,2,1000,42140,15,6321000.0,35819000.0
255,3,69,3,20221205,NV081,2,1000,31360,15,4704000.0,26656000.0
256,3,7,3,20221205,NV081,2,1000,20580,15,3087000.0,17493000.0
257,3,70,3,20221205,NV081,2,1000,30380,15,4557000.0,25823000.0
258,3,71,3,20221205,NV081,2,1000,387100,15,58065000.0,329035000.0
259,3,72,3,20221205,NV081,2,1000,328300,15,49245000.0,279055000.0
260,3,73,3,20221205,NV081,2,1000,70560,15,10584000.0,59976000.0
261,3,74,3,20221205,NV081,2,1000,56840,15,8526000.0,48314000.0
262,3,75,3,20221205,NV081,2,1000,38220,15,5733000.0,32487000.0
263,3,76,3,20221205,NV081,2,1000,38220,15,5733000.0,32487000.0
264,3,77,3,20221205,NV081,2,1000,38220,15,5733000.0,32487000.0
265,3,78,3,20221205,NV081,2,1000,76440,15,11466000.0,64974000.0
266,3,79,3,20221205,NV081,2,1000,29890,15,4483500.0,25406500.0
267,3,8,3,20221205,NV081,2,1000,25480,15,3822000.0,21658000.0
268,3,80,3,20221205,NV081,2,1000,28420,15,4263000.0,24157000.0
269,3,81,3,20221205,NV081,2,1000,70560,15,10584000.0,59976000.0
270,3,82,3,20221205,NV081,2,1000,29400,15,4410000.0,24990000.0
271,3,83,3,20221205,NV081,2,1000,42140,15,6321000.0,35819000.0
272,3,84,3,20221205,NV081,2,1000,127400,15,19110000.0,108290000.0
273,3,85,3,20221205,NV081,2,1000,26460,15,3969000.0,22491000.0
274,3,86,3,20221205,NV081,2,1000,5390,15,808500.0,4581500.0
275,3,87,3,20221205,NV081,2,1000,16660,15,2499000.0,14161000.0
276,3,88,3,20221205,NV081,2,1000,81340,15,12201000.0,69139000.0
277,3,89,3,20221205,NV081,2,1000,54880,15,8232000.0,46648000.0
278,3,9,3,20221205,NV081,2,1000,14700,15,2205000.0,12495000.0
279,3,90,3,20221205,NV081,2,1000,13720,15,2058000.0,11662000.0
280,3,91,3,20221205,NV081,2,1000,28420,15,4263000.0,24157000.0
281,3,92,3,20221205,NV081,2,1000,53900,15,8085000.0,45815000.0
282,3,93,3,20221205,NV081,2,1000,38220,15,5733000.0,32487000.0
283,3,94,3,20221205,NV081,2,1000,57820,15,8673000.0,49147000.0
284,3,95,3,20221205,NV081,2,1000,112700,15,16905000.0,95795000.0
285,5,1,5,20221214,NV080,7,1000,207760,15,31164000.0,176596000.0
286,5,10,5,20221214,NV080,7,1000,17640,15,2646000.0,14994000.0
287,5,11,5,20221214,NV080,7,1000,132300,15,19845000.0,112455000.0
288,5,12,5,20221214,NV080,7,1000,274400,15,41160000.0,233240000.0
289,5,13,5,20221214,NV080,7,1000,23520,15,3528000.0,19992000.0
290,5,14,5,20221214,NV080,7,1000,16660,15,2499000.0,14161000.0
291,5,15,5,20221214,NV080,7,1000,31360,15,4704000.0,26656000.0
292,5,16,5,20221214,NV080,7,1000,30380,15,4557000.0,25823000.0
293,5,17,5,20221214,NV080,7,1000,19600,15,2940000.0,16660000.0
294,5,18,5,20221214,NV080,7,1000,30380,15,4557000.0,25823000.0
295,5,19,5,20221214,NV080,7,1000,58800,15,8820000.0,49980000.0
296,5,2,5,20221214,NV080,7,1000,10290,15,1543500.0,8746500.0
297,5,20,5,20221214,NV080,7,1000,27440,15,4116000.0,23324000.0
298,5,21,5,20221214,NV080,7,1000,29400,15,4410000.0,24990000.0
299,5,22,5,20221214,NV080,7,1000,225400,15,33810000.0,191590000.0
300,5,23,5,20221214,NV080,7,1000,42140,15,6321000.0,35819000.0
301,5,24,5,20221214,NV080,7,1000,27440,15,4116000.0,23324000.0
302,5,25,5,20221214,NV080,7,1000,30380,15,4557000.0,25823000.0
303,5,26,5,20221214,NV080,7,1000,17640,15,2646000.0,14994000.0
304,5,27,5,20221214,NV080,7,1000,78400,15,11760000.0,66640000.0
305,5,28,5,20221214,NV080,7,1000,82320,15,12348000.0,69972000.0
306,5,29,5,20221214,NV080,7,1000,224420,15,33663000.0,190757000.0
307,5,3,5,20221214,NV080,7,1000,10290,15,1543500.0,8746500.0
308,5,30,5,20221214,NV080,7,1000,18620,15,2793000.0,15827000.0
309,5,31,5,20221214,NV080,7,1000,48020,15,7203000.0,40817000.0
310,5,32,5,20221214,NV080,7,1000,53900,15,8085000.0,45815000.0
311,5,33,5,20221214,NV080,7,1000,31360,15,4704000.0,26656000.0
312,5,34,5,20221214,NV080,7,1000,60760,15,9114000.0,51646000.0
313,5,35,5,20221214,NV080,7,1000,24500,15,3675000.0,20825000.0
314,5,36,5,20221214,NV080,7,1000,14700,15,2205000.0,12495000.0
315,5,37,5,20221214,NV080,7,1000,10780,15,1617000.0,9163000.0
316,5,38,5,20221214,NV080,7,1000,24500,15,3675000.0,20825000.0
317,5,39,5,20221214,NV080,7,1000,12740,15,1911000.0,10829000.0
318,5,4,5,20221214,NV080,7,1000,12740,15,1911000.0,10829000.0
319,5,40,5,20221214,NV080,7,1000,14700,15,2205000.0,12495000.0
320,5,41,5,20221214,NV080,7,1000,28420,15,4263000.0,24157000.0
321,5,42,5,20221214,NV080,7,1000,53900,15,8085000.0,45815000.0
322,5,43,5,20221214,NV080,7,1000,14700,15,2205000.0,12495000.0
323,5,44,5,20221214,NV080,7,1000,19600,15,2940000.0,16660000.0
324,5,45,5,20221214,NV080,7,1000,29400,15,4410000.0,24990000.0
325,5,46,5,20221214,NV080,7,1000,14700,15,2205000.0,12495000.0
326,5,47,5,20221214,NV080,7,1000,34300,15,5145000.0,29155000.0
327,5,48,5,20221214,NV080,7,1000,57820,15,8673000.0,49147000.0
328,5,49,5,20221214,NV080,7,1000,38220,15,5733000.0,32487000.0
329,5,5,5,20221214,NV080,7,1000,24500,15,3675000.0,20825000.0
330,5,50,5,20221214,NV080,7,1000,21560,15,3234000.0,18326000.0
331,5,51,5,20221214,NV080,7,1000,132300,15,19845000.0,112455000.0
332,5,52,5,20221214,NV080,7,1000,116620,15,17493000.0,99127000.0
333,5,53,5,20221214,NV080,7,1000,132300,15,19845000.0,112455000.0
334,5,54,5,20221214,NV080,7,1000,9800,15,1470000.0,8330000.0
335,5,55,5,20221214,NV080,7,1000,7840,15,1176000.0,6664000.0
336,5,56,5,20221214,NV080,7,1000,27440,15,4116000.0,23324000.0
337,5,57,5,20221214,NV080,7,1000,20580,15,3087000.0,17493000.0
338,5,58,5,20221214,NV080,7,1000,23520,15,3528000.0,19992000.0
339,5,59,5,20221214,NV080,7,1000,10290,15,1543500.0,8746500.0
340,5,6,5,20221214,NV080,7,1000,7840,15,1176000.0,6664000.0
341,5,60,5,20221214,NV080,7,1000,16660,15,2499000.0,14161000.0
342,5,61,5,20221214,NV080,7,1000,22050,15,3307500.0,18742500.0
343,5,62,5,20221214,NV080,7,1000,14700,15,2205000.0,12495000.0
344,5,63,5,20221214,NV080,7,1000,14700,15,2205000.0,12495000.0
345,5,64,5,20221214,NV080,7,1000,36260,15,5439000.0,30821000.0
346,5,65,5,20221214,NV080,7,1000,28420,15,4263000.0,24157000.0
347,5,66,5,20221214,NV080,7,1000,25970,15,3895500.0,22074500.0
348,5,67,5,20221214,NV080,7,1000,167580,15,25137000.0,142443000.0
349,5,68,5,20221214,NV080,7,1000,42140,15,6321000.0,35819000.0
350,5,69,5,20221214,NV080,7,1000,31360,15,4704000.0,26656000.0
351,5,7,5,20221214,NV080,7,1000,20580,15,3087000.0,17493000.0
352,5,70,5,20221214,NV080,7,1000,30380,15,4557000.0,25823000.0
353,5,71,5,20221214,NV080,7,1000,387100,15,58065000.0,329035000.0
354,5,72,5,20221214,NV080,7,1000,328300,15,49245000.0,279055000.0
355,5,73,5,20221214,NV080,7,1000,70560,15,10584000.0,59976000.0
356,5,74,5,20221214,NV080,7,1000,56840,15,8526000.0,48314000.0
357,5,75,5,20221214,NV080,7,1000,38220,15,5733000.0,32487000.0
358,5,76,5,20221214,NV080,7,1000,38220,15,5733000.0,32487000.0
359,5,77,5,20221214,NV080,7,1000,38220,15,5733000.0,32487000.0
360,5,78,5,20221214,NV080,7,1000,76440,15,11466000.0,64974000.0
361,5,79,5,20221214,NV080,7,1000,29890,15,4483500.0,25406500.0
362,5,8,5,20221214,NV080,7,1000,25480,15,3822000.0,21658000.0
363,5,80,5,20221214,NV080,7,1000,28420,15,4263000.0,24157000.0
364,5,81,5,20221214,NV080,7,1000,70560,15,10584000.0,59976000.0
365,5,82,5,20221214,NV080,7,1000,29400,15,4410000.0,24990000.0
366,5,83,5,20221214,NV080,7,1000,42140,15,6321000.0,35819000.0
367,5,84,5,20221214,NV080,7,1000,127400,15,19110000.0,108290000.0
